date,week,month,year,project,username,atype,vtype,assettype,reviewtype,pkgtype,scene,shot,eftype,state,count,bytes,size,intreviewed,dirreviewed
2022-05-10,2022-05-09,2022-05-01,2022,project10,19ac1730687b0a04485502aeb9074b79,Asset,Master,global,,,,,,,1,551.0,551 bytes,,
2022-05-10,2022-05-09,2022-05-01,2022,project10,19ac1730687b0a04485502aeb9074b79,Asset,Master,global,,,,,,,1,681.0,681 bytes,,
2022-05-10,2022-05-09,2022-05-01,2022,project10,19ac1730687b0a04485502aeb9074b79,Asset,Master,global,,,,,,,1,657.0,657 bytes,,
2022-05-10,2022-05-09,2022-05-01,2022,project10,19ac1730687b0a04485502aeb9074b79,Asset,Master,global,,,,,,,3,1641.0,1641 bytes,,
2022-05-10,2022-05-09,2022-05-01,2022,project10,19ac1730687b0a04485502aeb9074b79,Asset,Master,global,,,,,,,3,2025.0,2025 bytes,,
2022-05-10,2022-05-09,2022-05-01,2022,project10,19ac1730687b0a04485502aeb9074b79,Asset,Master,global,,,,,,,3,1953.0,1953 bytes,,
2022-05-10,2022-05-09,2022-05-01,2022,project10,19ac1730687b0a04485502aeb9074b79,Asset,Master,global,,,,,,,1,549.0,549 bytes,,
2022-05-10,2022-05-09,2022-05-01,2022,project10,19ac1730687b0a04485502aeb9074b79,Asset,Master,global,,,,,,,1,678.0,678 bytes,,
2022-05-10,2022-05-09,2022-05-01,2022,project10,19ac1730687b0a04485502aeb9074b79,Asset,Master,global,,,,,,,1,654.0,654 bytes,,
2022-05-10,2022-05-09,2022-05-01,2022,project10,19ac1730687b0a04485502aeb9074b79,Asset,Master,global,,,,,,,2,1090.0,1090 bytes,,
2022-05-10,2022-05-09,2022-05-01,2022,project10,19ac1730687b0a04485502aeb9074b79,Asset,Master,global,,,,,,,3,2016.0,2016 bytes,,
2022-05-10,2022-05-09,2022-05-01,2022,project10,19ac1730687b0a04485502aeb9074b79,Asset,Master,global,,,,,,,2,1296.0,1296 bytes,,
2022-05-10,2022-05-09,2022-05-01,2022,project10,19ac1730687b0a04485502aeb9074b79,Asset,Master,global,,,,,,,5,553681.0,541 kB,,
2022-05-10,2022-05-09,2022-05-01,2022,project10,19ac1730687b0a04485502aeb9074b79,Asset,Master,global,,,,,,,1,6407.0,6407 bytes,,
2022-05-10,2022-05-09,2022-05-01,2022,project10,19ac1730687b0a04485502aeb9074b79,Asset,Master,global,,,,,,,1,713.0,713 bytes,,
2022-05-10,2022-05-09,2022-05-01,2022,project10,19ac1730687b0a04485502aeb9074b79,Asset,Master,global,,,,,,,1,19004199.0,18 MB,,
2022-05-10,2022-05-09,2022-05-01,2022,project10,19ac1730687b0a04485502aeb9074b79,Asset,Master,global,,,,,,,1,11907.0,12 kB,,
2022-05-10,2022-05-09,2022-05-01,2022,project10,19ac1730687b0a04485502aeb9074b79,Asset,Master,global,,,,,,,1,11907.0,12 kB,,
2022-05-10,2022-05-09,2022-05-01,2022,project10,19ac1730687b0a04485502aeb9074b79,Asset,Master,global,,,,,,,1,11907.0,12 kB,,
2022-05-10,2022-05-09,2022-05-01,2022,project10,19ac1730687b0a04485502aeb9074b79,Asset,Master,global,,,,,,,1,6076.0,6076 bytes,,
2022-05-10,2022-05-09,2022-05-01,2022,project10,19ac1730687b0a04485502aeb9074b79,Asset,Master,global,,,,,,,1,4875.0,4875 bytes,,
2022-05-10,2022-05-09,2022-05-01,2022,project10,19ac1730687b0a04485502aeb9074b79,Asset,Master,global,,,,,,,1,11907.0,12 kB,,
2022-05-10,2022-05-09,2022-05-01,2022,project10,19ac1730687b0a04485502aeb9074b79,Asset,Master,global,,,,,,,3,19143.0,19 kB,,
2022-05-10,2022-05-09,2022-05-01,2022,project10,19ac1730687b0a04485502aeb9074b79,Asset,Master,global,,,,,,,3,2477.0,2477 bytes,,
2022-05-10,2022-05-09,2022-05-01,2022,project10,19ac1730687b0a04485502aeb9074b79,Asset,Master,global,,,,,,,3,689081765.0,657 MB,,
2022-05-10,2022-05-09,2022-05-01,2022,project10,19ac1730687b0a04485502aeb9074b79,Asset,Master,global,,,,,,,3,604787.0,591 kB,,
2022-05-10,2022-05-09,2022-05-01,2022,project10,19ac1730687b0a04485502aeb9074b79,Asset,Master,global,,,,,,,3,604787.0,591 kB,,
2022-05-10,2022-05-09,2022-05-01,2022,project10,19ac1730687b0a04485502aeb9074b79,Asset,Master,global,,,,,,,3,604787.0,591 kB,,
2022-05-10,2022-05-09,2022-05-01,2022,project10,19ac1730687b0a04485502aeb9074b79,Asset,Master,global,,,,,,,3,54080.0,53 kB,,
2022-05-10,2022-05-09,2022-05-01,2022,project10,19ac1730687b0a04485502aeb9074b79,Asset,Master,global,,,,,,,3,201989.0,197 kB,,
2022-05-10,2022-05-09,2022-05-01,2022,project10,19ac1730687b0a04485502aeb9074b79,Asset,Master,global,,,,,,,3,604787.0,591 kB,,
2022-05-10,2022-05-09,2022-05-01,2022,project10,19ac1730687b0a04485502aeb9074b79,Asset,Master,global,,,,,,,1,6314.0,6314 bytes,,
2022-05-10,2022-05-09,2022-05-01,2022,project10,19ac1730687b0a04485502aeb9074b79,Asset,Master,global,,,,,,,1,710.0,710 bytes,,
2022-05-10,2022-05-09,2022-05-01,2022,project10,19ac1730687b0a04485502aeb9074b79,Asset,Master,global,,,,,,,1,37868734.0,36 MB,,
2022-05-10,2022-05-09,2022-05-01,2022,project10,19ac1730687b0a04485502aeb9074b79,Asset,Master,global,,,,,,,1,36888.0,36 kB,,
2022-05-10,2022-05-09,2022-05-01,2022,project10,19ac1730687b0a04485502aeb9074b79,Asset,Master,global,,,,,,,1,36888.0,36 kB,,
2022-05-10,2022-05-09,2022-05-01,2022,project10,19ac1730687b0a04485502aeb9074b79,Asset,Master,global,,,,,,,1,36888.0,36 kB,,
2022-05-10,2022-05-09,2022-05-01,2022,project10,19ac1730687b0a04485502aeb9074b79,Asset,Master,global,,,,,,,1,13090.0,13 kB,,
2022-05-10,2022-05-09,2022-05-01,2022,project10,19ac1730687b0a04485502aeb9074b79,Asset,Master,global,,,,,,,1,9903.0,9903 bytes,,
2022-05-10,2022-05-09,2022-05-01,2022,project10,19ac1730687b0a04485502aeb9074b79,Asset,Master,global,,,,,,,1,36888.0,36 kB,,
2022-05-10,2022-05-09,2022-05-01,2022,project10,19ac1730687b0a04485502aeb9074b79,Asset,Master,global,,,,,,,3,19012.0,19 kB,,
2022-05-10,2022-05-09,2022-05-01,2022,project10,19ac1730687b0a04485502aeb9074b79,Asset,Master,global,,,,,,,3,4304.0,4304 bytes,,
2022-05-10,2022-05-09,2022-05-01,2022,project10,19ac1730687b0a04485502aeb9074b79,Asset,Master,global,,,,,,,3,2585526227.0,2466 MB,,
2022-05-10,2022-05-09,2022-05-01,2022,project10,19ac1730687b0a04485502aeb9074b79,Asset,Master,global,,,,,,,3,27071150.0,26 MB,,
2022-05-10,2022-05-09,2022-05-01,2022,project10,19ac1730687b0a04485502aeb9074b79,Asset,Master,global,,,,,,,3,27071150.0,26 MB,,
2022-05-10,2022-05-09,2022-05-01,2022,project10,19ac1730687b0a04485502aeb9074b79,Asset,Master,global,,,,,,,3,27071150.0,26 MB,,
2022-05-10,2022-05-09,2022-05-01,2022,project10,19ac1730687b0a04485502aeb9074b79,Asset,Master,global,,,,,,,3,1073911.0,1049 kB,,
2022-05-10,2022-05-09,2022-05-01,2022,project10,19ac1730687b0a04485502aeb9074b79,Asset,Master,global,,,,,,,3,8809924.0,8603 kB,,
2022-05-10,2022-05-09,2022-05-01,2022,project10,19ac1730687b0a04485502aeb9074b79,Asset,Master,global,,,,,,,3,27071150.0,26 MB,,
2022-05-10,2022-05-09,2022-05-01,2022,project10,19ac1730687b0a04485502aeb9074b79,Asset,Master,shot,modelling,,zmt010,zmt010_mk_theater_ceiling01,,,1,124952432.0,119 MB,,
2022-05-10,2022-05-09,2022-05-01,2022,project10,19ac1730687b0a04485502aeb9074b79,Asset,Master,shot,modelling,,zmt010,zmt010_mk_theater_floor01,,,3,513452057.0,490 MB,,
