date,week,month,year,project,username,atype,vtype,assettype,reviewtype,pkgtype,scene,shot,eftype,state,count,bytes,size,intreviewed,dirreviewed
2019-07-17,2019-07-15,2019-07-01,2019,project10,4d4b5bdea66fdad2b1580e3314813801,Asset,Master,global,,,,,,,1,39216279.0,37 MB,,
2019-07-17,2019-07-15,2019-07-01,2019,project10,b449408b9323486663a8b93631c42346,Asset,Master,shot,,,zph002,zph002_300,,,6,2142239.0,2092 kB,,
2019-07-17,2019-07-15,2019-07-01,2019,project10,b449408b9323486663a8b93631c42346,Asset,Master,shot,,,zph002,zph002_300,,,6,11499483.0,11 MB,,
2019-07-17,2019-07-15,2019-07-01,2019,project10,b0b8fb43f023561959333220b41bd7e8,Asset,Master,global,,,,,,,1,125.0,125 bytes,,
2019-07-17,2019-07-15,2019-07-01,2019,project10,b0b8fb43f023561959333220b41bd7e8,Asset,Master,global,,,,,,,1,93403006.0,89 MB,,
2019-07-17,2019-07-15,2019-07-01,2019,project10,b0b8fb43f023561959333220b41bd7e8,Asset,Master,shot,fx,,zph002,zph002_300,,,1,760837711.0,726 MB,,
2019-07-17,2019-07-15,2019-07-01,2019,project10,b0b8fb43f023561959333220b41bd7e8,Asset,Master,shot,,,zfx01,zfx01_training02,,,3,2713645.0,2650 kB,,
2019-07-17,2019-07-15,2019-07-01,2019,project10,b0b8fb43f023561959333220b41bd7e8,Asset,Master,shot,,,zfx01,zfx01_training02,,,3,24241549.0,23 MB,,
2019-07-17,2019-07-15,2019-07-01,2019,project10,b0b8fb43f023561959333220b41bd7e8,Asset,Master,shot,,,zph002,zph002_100,,,3,1204425.0,1176 kB,,
2019-07-17,2019-07-15,2019-07-01,2019,project10,b0b8fb43f023561959333220b41bd7e8,Asset,Master,shot,,,zph002,zph002_100,,,3,5823900.0,5687 kB,,
2019-07-17,2019-07-15,2019-07-01,2019,project10,b0b8fb43f023561959333220b41bd7e8,Asset,Master,shot,,,zph002,zph002_300,,,1,876.0,876 bytes,,
2019-07-17,2019-07-15,2019-07-01,2019,project10,b0b8fb43f023561959333220b41bd7e8,Asset,Master,shot,,,zph002,zph002_300,,,1,362.0,362 bytes,,
2019-07-17,2019-07-15,2019-07-01,2019,project10,b0b8fb43f023561959333220b41bd7e8,Asset,Master,shot,,,zph002,zph002_300,,,1,127412.0,124 kB,,
2019-07-17,2019-07-15,2019-07-01,2019,project10,b0b8fb43f023561959333220b41bd7e8,Asset,Master,shot,,,zph002,zph002_300,,,1,309984.0,303 kB,,
2019-07-17,2019-07-15,2019-07-01,2019,project10,b0b8fb43f023561959333220b41bd7e8,Asset,Master,shot,,,zph002,zph002_300,,,3,929861.0,908 kB,,
2019-07-17,2019-07-15,2019-07-01,2019,project10,b0b8fb43f023561959333220b41bd7e8,Asset,Master,shot,,,zph002,zph002_300,,,3,2529219.0,2470 kB,,
2019-07-17,2019-07-15,2019-07-01,2019,project10,5930d2f67d427c68c1e248e3f2bf76e0,Asset,Master,shot,anim,,zax01,zax01_coryr04,,,3,442020004.0,422 MB,,
2019-07-17,2019-07-15,2019-07-01,2019,project10,5930d2f67d427c68c1e248e3f2bf76e0,Asset,Master,shot,animbald,,zax01,zax01_coryr04,,,1,137392551.0,131 MB,,
2019-07-17,2019-07-15,2019-07-01,2019,project10,5930d2f67d427c68c1e248e3f2bf76e0,Asset,Master,shot,,,zax01,zax01_coryr04,,,1,18401.0,18 kB,,
2019-07-17,2019-07-15,2019-07-01,2019,project10,5930d2f67d427c68c1e248e3f2bf76e0,Asset,Master,shot,,,zax01,zax01_coryr04,,,1,306.0,306 bytes,,
2019-07-17,2019-07-15,2019-07-01,2019,project10,5930d2f67d427c68c1e248e3f2bf76e0,Asset,Master,shot,,,zax01,zax01_coryr04,,,1,574.0,574 bytes,,
2019-07-17,2019-07-15,2019-07-01,2019,project10,5930d2f67d427c68c1e248e3f2bf76e0,Asset,Master,shot,,,zax01,zax01_coryr04,,,1,38421.0,38 kB,,
2019-07-17,2019-07-15,2019-07-01,2019,project10,5930d2f67d427c68c1e248e3f2bf76e0,Asset,Master,shot,,,zax01,zax01_coryr04,,,1,1001.0,1001 bytes,,
2019-07-17,2019-07-15,2019-07-01,2019,project10,5930d2f67d427c68c1e248e3f2bf76e0,Asset,Master,shot,,,zax01,zax01_coryr04,,,1,34568376.0,33 MB,,
2019-07-17,2019-07-15,2019-07-01,2019,project10,5930d2f67d427c68c1e248e3f2bf76e0,Asset,Master,shot,,,zax01,zax01_coryr04,,,1,34587238.0,33 MB,,
2019-07-17,2019-07-15,2019-07-01,2019,project10,5930d2f67d427c68c1e248e3f2bf76e0,Asset,Master,shot,,,zax01,zax01_coryr04,,,1,346.0,346 bytes,,
2019-07-17,2019-07-15,2019-07-01,2019,project10,5930d2f67d427c68c1e248e3f2bf76e0,Asset,Master,shot,,,zax01,zax01_coryr04,,,1,79862.0,78 kB,,
2019-07-17,2019-07-15,2019-07-01,2019,project10,5930d2f67d427c68c1e248e3f2bf76e0,Asset,Master,shot,,,zax01,zax01_coryr04,,,1,346.0,346 bytes,,
2019-07-17,2019-07-15,2019-07-01,2019,project10,5930d2f67d427c68c1e248e3f2bf76e0,Asset,Master,shot,,,zax01,zax01_coryr04,,,1,1930850.0,1886 kB,,
2019-07-17,2019-07-15,2019-07-01,2019,project10,ebc4c10102e48953557e11bc7ecb1afa,Asset,Master,global,,,,,,,1,13038080.0,12 MB,,
2019-07-17,2019-07-15,2019-07-01,2019,project10,ebc4c10102e48953557e11bc7ecb1afa,Asset,Master,global,,,,,,,1,18426785.0,18 MB,,
2019-07-17,2019-07-15,2019-07-01,2019,project10,6c602733f386c9115b342ac71103c75f,Asset,Master,global,,,,,,,1,676.0,676 bytes,,
2019-07-17,2019-07-15,2019-07-01,2019,project10,6c602733f386c9115b342ac71103c75f,Asset,Master,global,,,,,,,1,607.0,607 bytes,,
